Degree,League,whyplay,GAD_cat
Bachelor,Unranked,having fun,no
Bachelor,Platinum,relaxing,no
High School,Gold,having fun,no
High School,Unranked,having fun,no
High School,Platinum,improving,no
High School,Bronze,improving,no
High School,Gold,having fun,no
High School,Gold,winning,no
High School,Platinum,improving,no
High School,Gold,having fun,yes
Bachelor,Platinum,improving,no
Bachelor,Gold,having fun,no
None,Gold,improving,no
High School,Unranked,improving,no
High School,Platinum,winning,yes
Bachelor,Silver,having fun,no
Bachelor,Silver,improving,yes
None,Bronze,having fun,no
Bachelor,Bronze,having fun,yes
High School,Diamond,improving,yes
Bachelor,Platinum,winning,no
None,Platinum,improving,yes
None,Bronze,improving,no
Master,Platinum,winning,no
None,Bronze,having fun,no
None,Silver,having fun,no
High School,Gold,improving,no
High School,Gold,improving,no
High School,Unranked,winning,yes
Bachelor,Silver,improving,no
Bachelor,Silver,relaxing,yes
High School,Diamond,having fun,no
High School,Silver,relaxing,no
High School,Diamond,winning,no
High School,Platinum,winning,yes
Bachelor,Platinum,winning,no
High School,Silver,improving,no
High School,Diamond,having fun,yes
High School,Silver,relaxing,yes
High School,Silver,having fun,no
Bachelor,Gold,having fun,no
High School,Diamond,improving,no
High School,Gold,relaxing,no
Bachelor,Gold,having fun,no
High School,Platinum,having fun,no
High School,Silver,winning,no
High School,Gold,improving,no
High School,Silver,improving,yes
High School,Platinum,relaxing,yes
High School,Unranked,winning,no
High School,Platinum,improving,no
Bachelor,Platinum,relaxing,no
High School,Unranked,having fun,yes
High School,Platinum,improving,no
High School,Gold,improving,no
High School,Gold,improving,no
High School,Platinum,having fun,no
High School,Gold,having fun,yes
High School,Silver,improving,no
High School,Diamond,improving,no
High School,Gold,winning,no
Bachelor,Gold,having fun,no
High School,Diamond,having fun,yes
High School,Silver,having fun,no
Bachelor,Gold,having fun,no
Bachelor,Gold,having fun,no
High School,Silver,improving,no
High School,Gold,winning,no
High School,Platinum,having fun,no
None,Silver,having fun,no
High School,Silver,having fun,no
Master,Diamond,improving,yes
Bachelor,Gold,improving,no
High School,Silver,winning,no
Bachelor,Platinum,having fun,no
High School,Gold,having fun,no
High School,Gold,winning,yes
High School,Platinum,having fun,no
None,Silver,improving,no
High School,Diamond,improving,no
Bachelor,Platinum,improving,no
High School,Silver,having fun,no
High School,Platinum,improving,no
High School,Platinum,winning,no
High School,Platinum,improving,no
High School,Gold,improving,no
High School,Silver,having fun,no
High School,Diamond,having fun,no
High School,Platinum,improving,yes
Bachelor,Platinum,improving,no
Bachelor,Silver,improving,no
High School,Platinum,improving,no
Bachelor,Silver,having fun,yes
None,Diamond,having fun,no
High School,Silver,improving,no
High School,Unranked,having fun,no
High School,Diamond,having fun,no
Bachelor,Gold,improving,no
High School,Diamond,improving,no
High School,Platinum,improving,no
High School,Silver,having fun,no
High School,Silver,improving,no
High School,Silver,improving,no
None,Gold,winning,yes
High School,Bronze,improving,yes
Bachelor,Platinum,having fun,no
High School,Silver,improving,no
High School,Diamond,having fun,no
High School,Diamond,improving,no
High School,Gold,improving,no
High School,Gold,having fun,yes
Bachelor,Gold,winning,yes
High School,Platinum,improving,yes
Bachelor,Platinum,improving,no
None,Platinum,improving,no
Bachelor,Silver,relaxing,no
High School,Silver,having fun,no
High School,Diamond,winning,no
Master,Gold,improving,no
High School,Gold,having fun,no
High School,Silver,winning,no
None,Platinum,winning,no
High School,Gold,having fun,no
High School,Gold,relaxing,no
High School,Diamond,improving,no
High School,Platinum,having fun,no
None,Gold,having fun,yes
High School,Diamond,having fun,no
High School,Platinum,winning,no
High School,Platinum,winning,no
High School,Platinum,winning,no
High School,Silver,improving,no
High School,Silver,improving,no
Bachelor,Gold,having fun,no
High School,Gold,relaxing,no
High School,Gold,having fun,no
Bachelor,Silver,having fun,no
High School,Gold,having fun,no
None,Diamond,having fun,yes
Master,Silver,improving,yes
None,Platinum,having fun,no
High School,Bronze,having fun,yes
High School,Gold,winning,no
High School,Diamond,having fun,no
High School,Platinum,improving,no
High School,Diamond,having fun,no
Bachelor,Gold,having fun,no
High School,Gold,improving,no
Bachelor,Diamond,having fun,no
Bachelor,Unranked,improving,no
High School,Silver,improving,no
Bachelor,Silver,improving,no
High School,Platinum,having fun,no
High School,Bronze,having fun,no
Bachelor,Gold,relaxing,no
Bachelor,Gold,improving,no
High School,Platinum,having fun,no
High School,Gold,winning,no
High School,Silver,having fun,no
High School,Silver,having fun,no
None,Platinum,having fun,no
None,Platinum,having fun,no
High School,Diamond,improving,no
High School,Diamond,winning,no
None,Gold,improving,no
None,Gold,winning,no
High School,Gold,having fun,no
High School,Diamond,improving,no
Bachelor,Diamond,improving,no
High School,Gold,winning,no
High School,Unranked,having fun,no
High School,Gold,winning,no
High School,Gold,having fun,no
High School,Gold,winning,no
High School,Gold,winning,no
High School,Platinum,having fun,no
High School,Platinum,having fun,no
High School,Silver,having fun,no
High School,Diamond,having fun,no
None,Silver,winning,yes
Bachelor,Bronze,having fun,no
High School,Platinum,having fun,no
High School,Gold,improving,no
High School,Platinum,having fun,yes
Bachelor,Silver,having fun,no
High School,Diamond,improving,no
Bachelor,Diamond,improving,no
High School,Gold,improving,no
High School,Bronze,having fun,yes
Bachelor,Silver,improving,yes
None,Silver,improving,no
High School,Unranked,having fun,no
Bachelor,Platinum,having fun,yes
Bachelor,Silver,having fun,no
None,Diamond,having fun,yes
High School,Platinum,winning,yes
High School,Gold,having fun,no
High School,Diamond,having fun,no
High School,Silver,having fun,no
High School,Silver,improving,no
High School,Gold,improving,no
None,Gold,having fun,no
High School,Diamond,improving,no
None,Silver,improving,no
Master,Diamond,improving,no
None,Platinum,winning,no
Doctor,Platinum,improving,no
High School,Platinum,relaxing,no
High School,Gold,relaxing,yes
None,Platinum,having fun,no
Master,Unranked,relaxing,yes
High School,Silver,improving,no
High School,Silver,improving,no
High School,Silver,improving,no
High School,Diamond,improving,no
Bachelor,Gold,winning,no
High School,Platinum,improving,no
Bachelor,Diamond,improving,no
High School,Gold,having fun,no
High School,Diamond,winning,no
None,Gold,improving,no
High School,Gold,having fun,yes
Master,Bronze,improving,no
High School,Platinum,improving,no
Bachelor,Bronze,improving,no
Master,Platinum,having fun,no
Master,Diamond,having fun,no
Master,Diamond,having fun,no
High School,Silver,improving,no
Master,Platinum,winning,no
Doctor,Diamond,having fun,no
High School,Silver,having fun,yes
High School,Diamond,having fun,yes
High School,Platinum,improving,no
Master,Platinum,winning,no
Master,Bronze,improving,no
Bachelor,Gold,having fun,yes
High School,Silver,winning,yes
None,Silver,relaxing,no
High School,Platinum,improving,no
High School,Silver,having fun,yes
High School,Diamond,winning,no
High School,Silver,having fun,yes
High School,Platinum,improving,no
None,Gold,having fun,no
None,Gold,improving,no
High School,Diamond,winning,no
High School,Gold,winning,no
High School,Platinum,improving,no
High School,Gold,having fun,no
Bachelor,Gold,having fun,yes
Master,Gold,having fun,no
High School,Diamond,improving,no
Bachelor,Bronze,improving,yes
High School,Platinum,improving,no
High School,Platinum,having fun,no
Master,Diamond,improving,yes
None,Diamond,winning,no
None,Platinum,improving,no
High School,Silver,winning,no
High School,Gold,having fun,no
High School,Silver,improving,no
High School,Gold,having fun,no
Bachelor,Platinum,having fun,no
Bachelor,Silver,having fun,no
High School,Diamond,having fun,no
Bachelor,Bronze,winning,yes
High School,Silver,having fun,no
High School,Unranked,having fun,yes
None,Gold,improving,yes
Bachelor,Silver,having fun,no
High School,Gold,winning,no
Master,Diamond,improving,no
High School,Platinum,having fun,no
Master,Diamond,improving,no
None,Platinum,winning,no
None,Diamond,improving,no
None,Bronze,improving,yes
Bachelor,Diamond,improving,no
Bachelor,Gold,having fun,no
High School,Silver,having fun,no
High School,Gold,relaxing,no
None,Diamond,improving,no
High School,Platinum,improving,yes
High School,Platinum,improving,no
None,Silver,having fun,yes
High School,Gold,having fun,no
High School,Platinum,having fun,no
None,Silver,having fun,yes
High School,Platinum,relaxing,no
High School,Platinum,relaxing,no
None,Bronze,improving,no
High School,Diamond,having fun,no
High School,Diamond,winning,no
High School,Silver,improving,no
Bachelor,Platinum,improving,no
High School,Platinum,improving,no
High School,Gold,having fun,no
High School,Platinum,winning,no
Master,Platinum,improving,yes
None,Platinum,improving,no
High School,Platinum,improving,no
High School,Platinum,improving,no
High School,Silver,improving,no
High School,Platinum,having fun,no
High School,Unranked,relaxing,no
None,Silver,having fun,yes
High School,Platinum,improving,no
Bachelor,Unranked,having fun,no
High School,Platinum,improving,no
High School,Platinum,having fun,no
High School,Gold,improving,yes
High School,Platinum,winning,yes
High School,Gold,having fun,no
High School,Silver,winning,no
High School,Gold,improving,no
High School,Gold,having fun,no
High School,Silver,having fun,no
High School,Bronze,improving,no
High School,Silver,relaxing,no
Bachelor,Gold,winning,no
High School,Platinum,improving,no
High School,Platinum,improving,no
Bachelor,Gold,improving,yes
High School,Gold,having fun,no
High School,Platinum,having fun,no
High School,Platinum,improving,yes
High School,Gold,having fun,no
High School,Diamond,having fun,yes
High School,Silver,improving,no
High School,Silver,having fun,no
High School,Platinum,improving,no
Bachelor,Platinum,improving,no
None,Gold,improving,no
High School,Gold,having fun,no
Bachelor,Silver,improving,no
Bachelor,Silver,winning,no
High School,Silver,winning,no
High School,Silver,improving,no
High School,Gold,winning,no
High School,Bronze,having fun,yes
High School,Platinum,having fun,no
High School,Platinum,relaxing,no
Bachelor,Platinum,winning,no
Bachelor,Platinum,improving,no
High School,Diamond,having fun,no
None,Platinum,improving,no
Bachelor,Unranked,having fun,no
None,Gold,having fun,no
High School,Gold,having fun,no
High School,Platinum,relaxing,no
Bachelor,Diamond,improving,yes
High School,Bronze,winning,no
High School,Silver,winning,yes
High School,Platinum,winning,yes
High School,Diamond,winning,yes
Bachelor,Gold,winning,no
High School,Gold,having fun,no
Bachelor,Platinum,winning,no
High School,Platinum,having fun,yes
High School,Silver,having fun,no
None,Diamond,having fun,no
None,Platinum,improving,no
None,Unranked,having fun,no
Bachelor,Gold,having fun,no
High School,Silver,having fun,no
High School,Silver,relaxing,no
High School,Platinum,improving,no
High School,Gold,having fun,no
High School,Gold,winning,no
High School,Silver,having fun,no
High School,Silver,improving,no
Bachelor,Gold,relaxing,no
High School,Platinum,having fun,no
Bachelor,Gold,improving,no
Bachelor,Gold,having fun,no
Bachelor,Gold,having fun,no
High School,Diamond,having fun,no
Bachelor,Gold,improving,yes
High School,Silver,having fun,no
High School,Silver,winning,no
High School,Bronze,winning,yes
Bachelor,Gold,winning,no
High School,Platinum,winning,no
None,Gold,improving,no
High School,Gold,having fun,no
None,Diamond,winning,no
High School,Gold,having fun,no
High School,Platinum,winning,no
Bachelor,Platinum,having fun,no
Bachelor,Platinum,improving,no
High School,Diamond,having fun,no
High School,Gold,having fun,no
High School,Gold,winning,no
Bachelor,Silver,improving,no
Bachelor,Diamond,winning,no
High School,Silver,improving,no
Bachelor,Bronze,having fun,no
High School,Platinum,having fun,no
High School,Bronze,having fun,yes
None,Gold,having fun,no
None,Diamond,improving,no
None,Gold,winning,no
High School,Silver,improving,no
High School,Gold,winning,no
High School,Silver,having fun,no
High School,Silver,relaxing,yes
Bachelor,Gold,having fun,no
High School,Platinum,having fun,yes
High School,Gold,winning,no
High School,Gold,improving,no
None,Gold,improving,no
High School,Gold,improving,no
Bachelor,Silver,having fun,no
High School,Gold,improving,yes
None,Diamond,improving,no
High School,Silver,improving,yes
High School,Gold,having fun,no
High School,Silver,improving,yes
High School,Bronze,improving,no
High School,Silver,improving,no
High School,Gold,improving,yes
High School,Gold,having fun,yes
High School,Silver,improving,no
High School,Gold,winning,no
High School,Silver,having fun,no
Bachelor,Silver,having fun,no
High School,Platinum,winning,no
High School,Gold,improving,no
Master,Gold,winning,yes
None,Gold,having fun,no
High School,Gold,having fun,no
High School,Platinum,improving,no
None,Platinum,improving,no
None,Platinum,winning,no
Bachelor,Silver,improving,no
High School,Bronze,improving,yes
Bachelor,Diamond,having fun,no
High School,Diamond,improving,no
High School,Bronze,having fun,no
Bachelor,Gold,improving,no
Bachelor,Gold,winning,no
None,Bronze,improving,no
High School,Gold,winning,no
None,Gold,improving,yes
Bachelor,Gold,improving,no
High School,Bronze,having fun,no
Bachelor,Gold,having fun,no
High School,Gold,improving,no
High School,Gold,having fun,no
Bachelor,Gold,relaxing,yes
Bachelor,Platinum,improving,no
High School,Silver,having fun,no
High School,Gold,improving,no
None,Platinum,having fun,no
High School,Silver,improving,no
High School,Diamond,having fun,no
Bachelor,Diamond,having fun,no
High School,Silver,having fun,no
None,Gold,improving,no
Master,Diamond,improving,no
High School,Diamond,improving,yes
High School,Gold,having fun,no
Master,Gold,having fun,no
None,Gold,having fun,yes
None,Platinum,improving,no
None,Platinum,having fun,no
High School,Gold,having fun,no
Master,Gold,having fun,no
High School,Platinum,having fun,no
High School,Diamond,improving,no
High School,Gold,improving,no
High School,Silver,relaxing,yes
High School,Silver,having fun,no
High School,Bronze,having fun,no
High School,Silver,having fun,no
High School,Diamond,winning,no
Bachelor,Silver,winning,yes
High School,Silver,having fun,no
High School,Unranked,having fun,no
Bachelor,Gold,having fun,no
Bachelor,Gold,having fun,no
High School,Diamond,winning,no
Bachelor,Gold,improving,yes
High School,Gold,having fun,no
High School,Bronze,having fun,no
High School,Bronze,having fun,no
High School,Unranked,having fun,no
High School,Diamond,having fun,no
Bachelor,Platinum,having fun,no
High School,Diamond,improving,no
None,Gold,winning,no
High School,Silver,having fun,yes
High School,Platinum,having fun,yes
Bachelor,Silver,having fun,no
High School,Platinum,improving,no
None,Diamond,having fun,yes
High School,Gold,having fun,no
None,Gold,improving,no
Bachelor,Gold,winning,no
Bachelor,Diamond,improving,yes
High School,Bronze,having fun,no
Bachelor,Gold,improving,no
High School,Silver,winning,yes
High School,Silver,having fun,yes
High School,Diamond,having fun,no
High School,Gold,having fun,no
High School,Gold,improving,no
Bachelor,Platinum,improving,no
High School,Gold,having fun,no
High School,Gold,relaxing,yes
Bachelor,Silver,having fun,no
Bachelor,Silver,improving,no
None,Platinum,having fun,no
Master,Gold,improving,no
High School,Diamond,having fun,no
Bachelor,Diamond,improving,no
High School,Platinum,relaxing,no
None,Diamond,having fun,no
Bachelor,Silver,winning,no
High School,Platinum,winning,yes
High School,Diamond,having fun,no
High School,Gold,having fun,no
High School,Silver,having fun,no
High School,Unranked,having fun,no
Bachelor,Silver,improving,no
High School,Silver,having fun,yes
Bachelor,Gold,improving,no
None,Platinum,improving,no
High School,Gold,relaxing,no
Bachelor,Platinum,improving,no
None,Platinum,improving,no
Bachelor,Unranked,improving,no
High School,Gold,improving,no
High School,Silver,having fun,no
High School,Diamond,relaxing,no
Doctor,Platinum,improving,no
High School,Platinum,having fun,no
Bachelor,Bronze,having fun,no
High School,Gold,having fun,no
High School,Gold,improving,no
High School,Gold,relaxing,no
High School,Gold,having fun,no
None,Bronze,having fun,no
High School,Diamond,winning,no
High School,Gold,improving,no
High School,Silver,having fun,no
Bachelor,Platinum,improving,no
High School,Platinum,having fun,no
Master,Platinum,winning,yes
None,Bronze,having fun,no
Bachelor,Gold,improving,no
Bachelor,Silver,relaxing,yes
High School,Silver,improving,no
Master,Platinum,improving,no
Bachelor,Bronze,improving,yes
None,Silver,winning,yes
None,Platinum,having fun,no
High School,Gold,improving,yes
Bachelor,Unranked,having fun,no
High School,Platinum,improving,no
Bachelor,Diamond,winning,no
Bachelor,Unranked,having fun,yes
Bachelor,Diamond,having fun,no
High School,Bronze,having fun,no
High School,Gold,improving,no
High School,Platinum,improving,no
High School,Unranked,improving,no
High School,Bronze,improving,no
Bachelor,Gold,winning,no
High School,Silver,improving,no
Bachelor,Platinum,winning,no
None,Platinum,having fun,no
High School,Gold,improving,yes
High School,Platinum,having fun,yes
High School,Gold,having fun,no
High School,Gold,having fun,no
None,Platinum,having fun,no
High School,Gold,winning,no
Bachelor,Platinum,improving,no
High School,Silver,having fun,yes
None,Gold,having fun,no
High School,Silver,having fun,no
None,Platinum,winning,no
High School,Platinum,having fun,no
High School,Silver,improving,no
High School,Gold,improving,no
High School,Unranked,having fun,no
None,Silver,having fun,no
None,Silver,having fun,no
None,Unranked,improving,no
High School,Silver,winning,no
Bachelor,Platinum,winning,no
Bachelor,Silver,having fun,yes
High School,Unranked,improving,no
None,Gold,improving,yes
High School,Silver,improving,yes
None,Platinum,improving,no
High School,Diamond,improving,no
High School,Platinum,having fun,no
High School,Gold,improving,no
None,Diamond,improving,no
Bachelor,Silver,improving,no
High School,Platinum,improving,no
Bachelor,Diamond,improving,yes
None,Diamond,winning,no
Bachelor,Platinum,improving,no
High School,Diamond,having fun,no
High School,Platinum,winning,no
High School,Silver,relaxing,yes
Bachelor,Platinum,having fun,no
Master,Silver,having fun,no
High School,Gold,having fun,no
High School,Gold,having fun,no
High School,Platinum,improving,no
Doctor,Diamond,improving,no
High School,Gold,having fun,no
Bachelor,Gold,improving,yes
Bachelor,Silver,improving,no
High School,Bronze,having fun,no
High School,Platinum,having fun,no
High School,Gold,improving,yes
Master,Gold,improving,yes
High School,Silver,having fun,yes
Bachelor,Gold,having fun,no
High School,Gold,improving,no
High School,Platinum,winning,no
Bachelor,Diamond,improving,no
None,Silver,winning,no
High School,Diamond,winning,no
Bachelor,Diamond,improving,yes
None,Bronze,improving,yes
High School,Gold,improving,no
High School,Silver,winning,no
Bachelor,Diamond,improving,no
High School,Gold,improving,yes
High School,Silver,improving,no
High School,Silver,winning,no
High School,Silver,winning,yes
High School,Platinum,improving,no
Bachelor,Diamond,improving,no
Bachelor,Platinum,having fun,no
High School,Platinum,winning,yes
High School,Silver,improving,no
High School,Platinum,improving,no
High School,Silver,having fun,no
Bachelor,Silver,winning,no
High School,Gold,winning,no
High School,Platinum,having fun,no
None,Diamond,winning,no
High School,Diamond,relaxing,no
Master,Unranked,having fun,yes
High School,Diamond,having fun,no
High School,Silver,having fun,no
None,Platinum,winning,no
High School,Platinum,having fun,no
High School,Diamond,improving,no
High School,Gold,having fun,no
Bachelor,Gold,improving,yes
High School,Platinum,having fun,no
None,Platinum,winning,yes
High School,Platinum,improving,no
High School,Gold,improving,no
High School,Gold,winning,no
High School,Unranked,winning,no
High School,Platinum,having fun,yes
High School,Gold,winning,no
High School,Platinum,improving,no
High School,Platinum,having fun,no
High School,Gold,having fun,no
None,Gold,improving,no
None,Diamond,improving,no
High School,Diamond,having fun,no
High School,Silver,improving,no
High School,Gold,winning,no
High School,Platinum,having fun,no
High School,Silver,having fun,no
Bachelor,Silver,having fun,yes
High School,Gold,having fun,no
Bachelor,Gold,improving,no
None,Silver,improving,yes
High School,Diamond,winning,no
High School,Silver,improving,no
High School,Silver,improving,no
High School,Diamond,having fun,no
Master,Gold,having fun,yes
High School,Diamond,improving,no
Master,Diamond,winning,no
High School,Diamond,improving,no
High School,Platinum,having fun,no
High School,Diamond,improving,yes
High School,Platinum,winning,no
High School,Silver,winning,no
Bachelor,Diamond,improving,no
Bachelor,Platinum,having fun,no
High School,Gold,relaxing,no
High School,Silver,having fun,no
Bachelor,Gold,improving,no
None,Platinum,improving,no
High School,Gold,having fun,no
High School,Gold,having fun,no
High School,Silver,having fun,yes
None,Silver,improving,no
High School,Gold,having fun,no
High School,Gold,having fun,no
High School,Silver,having fun,no
High School,Platinum,improving,no
Bachelor,Silver,having fun,no
None,Platinum,winning,no
Bachelor,Platinum,having fun,no
High School,Diamond,improving,no
High School,Gold,having fun,no
High School,Gold,improving,no
High School,Gold,improving,no
High School,Silver,relaxing,no
Bachelor,Platinum,improving,no
Bachelor,Silver,having fun,no
None,Platinum,improving,no
Bachelor,Bronze,improving,no
High School,Gold,improving,no
None,Diamond,improving,no
High School,Gold,winning,no
High School,Gold,winning,no
Bachelor,Bronze,having fun,no
High School,Silver,having fun,no
None,Diamond,improving,no
Doctor,Gold,improving,no
High School,Silver,having fun,yes
Bachelor,Diamond,winning,no
None,Silver,improving,no
High School,Unranked,having fun,no
High School,Diamond,improving,no
High School,Gold,having fun,no
None,Platinum,winning,yes
High School,Platinum,winning,no
High School,Silver,having fun,yes
High School,Platinum,relaxing,no
High School,Bronze,relaxing,yes
High School,Silver,having fun,no
High School,Unranked,improving,no
Bachelor,Diamond,relaxing,no
High School,Gold,improving,no
High School,Silver,winning,no
High School,Gold,relaxing,no
High School,Platinum,having fun,no
High School,Bronze,improving,no
Bachelor,Gold,relaxing,no
High School,Gold,winning,no
High School,Platinum,improving,yes
Bachelor,Silver,improving,no
High School,Gold,improving,no
High School,Platinum,having fun,no
High School,Diamond,improving,no
Bachelor,Silver,improving,yes
High School,Gold,improving,no
Bachelor,Unranked,having fun,no
Master,Gold,having fun,no
High School,Gold,having fun,no
High School,Diamond,improving,no
High School,Silver,improving,no
Bachelor,Platinum,having fun,no
Bachelor,Silver,winning,no
High School,Silver,having fun,no
None,Silver,improving,no
High School,Platinum,improving,no
High School,Silver,having fun,no
Bachelor,Platinum,having fun,no
None,Gold,winning,yes
Bachelor,Gold,relaxing,no
High School,Platinum,having fun,yes
High School,Bronze,having fun,no
Bachelor,Gold,having fun,yes
High School,Silver,having fun,no
None,Gold,improving,no
Master,Gold,having fun,no
None,Silver,having fun,no
High School,Platinum,winning,no
High School,Platinum,winning,no
Bachelor,Silver,having fun,no
Bachelor,Gold,having fun,yes
High School,Silver,improving,no
High School,Diamond,improving,no
High School,Platinum,improving,no
Bachelor,Silver,improving,no
Bachelor,Platinum,improving,no
None,Platinum,winning,no
Bachelor,Diamond,winning,no
Bachelor,Gold,improving,no
High School,Gold,having fun,no
High School,Gold,having fun,no
High School,Gold,having fun,no
High School,Platinum,improving,yes
High School,Silver,improving,no
High School,Platinum,winning,no
Bachelor,Diamond,having fun,no
Bachelor,Diamond,improving,no
High School,Gold,improving,no
None,Gold,winning,yes
High School,Platinum,winning,no
Bachelor,Gold,improving,no
High School,Gold,having fun,no
High School,Gold,relaxing,no
High School,Gold,improving,no
High School,Bronze,having fun,no
Master,Platinum,improving,yes
High School,Gold,having fun,no
High School,Silver,having fun,no
Bachelor,Platinum,having fun,no
None,Gold,having fun,yes
High School,Diamond,improving,no
High School,Gold,having fun,no
Bachelor,Platinum,having fun,no
High School,Silver,improving,yes
Bachelor,Silver,having fun,no
Bachelor,Diamond,winning,no
High School,Silver,winning,no
None,Platinum,relaxing,no
High School,Platinum,winning,yes
Bachelor,Gold,having fun,no
Bachelor,Diamond,improving,no
Bachelor,Silver,improving,no
Bachelor,Silver,improving,no
High School,Platinum,having fun,no
High School,Gold,having fun,yes
Bachelor,Bronze,improving,no
None,Platinum,having fun,yes
Bachelor,Silver,having fun,no
High School,Silver,improving,yes
High School,Silver,having fun,no
High School,Platinum,having fun,no
High School,Silver,improving,no
Bachelor,Silver,having fun,no
High School,Gold,improving,no
High School,Silver,winning,no
High School,Gold,having fun,no
High School,Diamond,improving,no
Bachelor,Silver,having fun,no
None,Gold,having fun,yes
High School,Platinum,having fun,no
None,Gold,improving,no
High School,Platinum,improving,no
High School,Silver,winning,no
High School,Silver,having fun,no
High School,Gold,winning,no
High School,Platinum,having fun,yes
High School,Diamond,improving,yes
High School,Gold,having fun,no
High School,Gold,winning,yes
Bachelor,Platinum,improving,no
Doctor,Platinum,having fun,no
High School,Gold,winning,yes
High School,Gold,improving,no
High School,Platinum,winning,no
None,Silver,improving,no
None,Diamond,relaxing,yes
High School,Diamond,improving,yes
High School,Gold,improving,no
High School,Platinum,having fun,no
High School,Silver,improving,no
High School,Bronze,having fun,no
Master,Gold,improving,no
High School,Diamond,winning,yes
High School,Gold,improving,yes
High School,Platinum,improving,no
High School,Diamond,having fun,no
None,Unranked,having fun,yes
High School,Diamond,having fun,no
High School,Silver,having fun,no
High School,Diamond,having fun,no
High School,Silver,having fun,no
Bachelor,Gold,winning,no
High School,Silver,having fun,no
High School,Gold,improving,yes
Bachelor,Gold,having fun,no
High School,Platinum,improving,no
High School,Silver,improving,no
High School,Silver,improving,no
Bachelor,Gold,relaxing,yes
High School,Platinum,improving,no
Bachelor,Gold,winning,no
High School,Gold,winning,no
High School,Gold,having fun,no
High School,Gold,having fun,no
High School,Gold,winning,yes
High School,Unranked,winning,no
High School,Silver,having fun,no
High School,Platinum,improving,no
High School,Diamond,winning,yes
High School,Platinum,having fun,no
None,Platinum,having fun,no
High School,Gold,improving,no
High School,Unranked,having fun,no
High School,Bronze,winning,yes
High School,Silver,winning,yes
None,Diamond,having fun,no
Bachelor,Diamond,improving,yes
High School,Gold,improving,yes
High School,Gold,having fun,no
High School,Gold,winning,no
High School,Silver,having fun,yes
None,Gold,improving,no
High School,Platinum,winning,yes
High School,Silver,winning,no
High School,Diamond,winning,no
High School,Diamond,having fun,no
High School,Silver,having fun,no
Bachelor,Bronze,relaxing,no
High School,Silver,having fun,no
High School,Platinum,winning,no
Master,Diamond,improving,no
Bachelor,Diamond,having fun,no
High School,Platinum,improving,yes
High School,Platinum,winning,no
High School,Gold,having fun,no
Bachelor,Gold,improving,no
High School,Gold,having fun,no
None,Platinum,winning,yes
Bachelor,Gold,having fun,no
None,Gold,having fun,no
Bachelor,Platinum,improving,no
High School,Gold,improving,yes
High School,Gold,improving,yes
Bachelor,Gold,improving,no
High School,Gold,relaxing,no
Bachelor,Diamond,improving,no
High School,Silver,having fun,no
High School,Silver,improving,no
Bachelor,Platinum,improving,no
High School,Silver,winning,no
High School,Diamond,improving,no
None,Diamond,improving,no
High School,Gold,improving,no
High School,Gold,having fun,no
High School,Silver,having fun,no
High School,Platinum,having fun,no
Bachelor,Diamond,improving,yes
Bachelor,Diamond,improving,no
None,Diamond,improving,no
High School,Platinum,having fun,no
Bachelor,Platinum,improving,no
High School,Gold,improving,no
High School,Gold,having fun,no
High School,Gold,improving,no
High School,Platinum,having fun,yes
High School,Platinum,improving,no
High School,Diamond,having fun,no
Bachelor,Platinum,having fun,no
None,Platinum,having fun,yes
High School,Gold,winning,yes
High School,Platinum,having fun,no
High School,Silver,having fun,no
Master,Silver,winning,no
Bachelor,Diamond,improving,no
Bachelor,Platinum,having fun,no
High School,Platinum,improving,no
Bachelor,Bronze,improving,no
High School,Unranked,having fun,no
Bachelor,Platinum,having fun,no
Bachelor,Platinum,winning,no
High School,Platinum,improving,no
High School,Gold,improving,no
Master,Gold,having fun,no
High School,Platinum,having fun,no
High School,Platinum,improving,no
Bachelor,Gold,improving,no
High School,Unranked,improving,yes
High School,Gold,having fun,no
High School,Silver,having fun,yes
High School,Silver,winning,yes
High School,Platinum,having fun,yes
High School,Platinum,winning,yes
Doctor,Gold,improving,no
High School,Gold,having fun,no
High School,Gold,improving,no
None,Platinum,improving,no
High School,Gold,having fun,no
High School,Gold,having fun,yes
None,Silver,having fun,no
High School,Platinum,winning,no
High School,Gold,having fun,yes
Bachelor,Platinum,having fun,yes
High School,Gold,having fun,no
High School,Gold,winning,no
High School,Gold,having fun,no
High School,Silver,improving,no
None,Platinum,improving,no
High School,Diamond,winning,no
High School,Silver,improving,no
High School,Platinum,improving,no
High School,Platinum,having fun,no
High School,Unranked,having fun,no
High School,Diamond,relaxing,no
High School,Platinum,improving,yes
High School,Diamond,improving,no
None,Bronze,having fun,no
High School,Silver,having fun,no
High School,Diamond,having fun,no
High School,Platinum,relaxing,no
High School,Bronze,winning,no
High School,Unranked,having fun,yes
High School,Gold,having fun,no
High School,Gold,improving,no
None,Silver,having fun,yes
High School,Bronze,improving,no
High School,Bronze,having fun,no
High School,Gold,improving,no
Doctor,Silver,relaxing,no
High School,Platinum,improving,no
High School,Gold,having fun,no
High School,Gold,winning,yes
High School,Diamond,improving,no
Master,Gold,having fun,yes
High School,Gold,relaxing,no
High School,Diamond,winning,no
High School,Diamond,having fun,no
High School,Platinum,having fun,no
High School,Bronze,improving,no
High School,Diamond,improving,no
Bachelor,Gold,improving,no
Master,Gold,having fun,no
High School,Silver,having fun,yes
High School,Gold,improving,no
